

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 20:43:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1478 ;;      Locals:         0       0       0       0
  1479 ;;      Temps:          0       0       0       0
  1480 ;;      Totals:         0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _SPI_init_master
  1492  0772                     _SPI_init_master:	
  1493                           
  1494                           ;SPI_comms.c: 24:     SSP1CON1bits.SSPEN = 1;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _SPI_init_master: [wreg+status,2+status,0]
  1498  0772  0024               	movlb	4	; select bank4
  1499  0773  1695               	bsf	21,5	;volatile
  1500                           
  1501                           ;SPI_comms.c: 25:     SSP1CON1bits.SSPM = 0x0;
  1502  0774  30F0               	movlw	-16
  1503  0775  0595               	andwf	21,f	;volatile
  1504                           
  1505                           ;SPI_comms.c: 26:     SSP1CON1bits.CKP = 0;
  1506  0776  1215               	bcf	21,4	;volatile
  1507                           
  1508                           ;SPI_comms.c: 27:     SSP1STATbits.SMP = 1;
  1509  0777  1794               	bsf	20,7	;volatile
  1510                           
  1511                           ;SPI_comms.c: 28:     SSP1STATbits.CKE = 0;
  1512  0778  1314               	bcf	20,6	;volatile
  1513                           
  1514                           ;SPI_comms.c: 31:     TRISBbits.TRISB4 = 1;
  1515  0779  0021               	movlb	1	; select bank1
  1516  077A  160D               	bsf	13,4	;volatile
  1517                           
  1518                           ;SPI_comms.c: 32:     TRISCbits.TRISC7 = 0;
  1519  077B  138E               	bcf	14,7	;volatile
  1520                           
  1521                           ;SPI_comms.c: 33:     TRISBbits.TRISB6 = 0;
  1522  077C  130D               	bcf	13,6	;volatile
  1523                           
  1524                           ;SPI_comms.c: 34:     TRISAbits.TRISA3 = 0;
  1525  077D  118C               	bcf	12,3	;volatile
  1526                           
  1527                           ;SPI_comms.c: 37:     LATA4=1;
  1528  077E  0022               	movlb	2	; select bank2
  1529  077F  160C               	bsf	12,4	;volatile
  1530                           
  1531                           ;SPI_comms.c: 38:     ANSELA = 0;
  1532  0780  0023               	movlb	3	; select bank3
  1533  0781  018C               	clrf	12	;volatile
  1534                           
  1535                           ;SPI_comms.c: 39:     TRISAbits.TRISA4 = 0;
  1536  0782  0021               	movlb	1	; select bank1
  1537  0783  120C               	bcf	12,4	;volatile
  1538                           
  1539                           ;SPI_comms.c: 40:     TRISAbits.TRISA5 = 0;
  1540  0784  128C               	bcf	12,5	;volatile
  1541                           
  1542                           ;SPI_comms.c: 43:     ADCON0 = 0;
  1543  0785  019D               	clrf	29	;volatile
  1544  0786  0008               	return
  1545  0787                     __end_of_SPI_init_master:	
  1546  007E                     btemp	set	126	;btemp
  1547  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    480
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fill_lcd
    _set_xy->_sendLCDcmd
    _init_5510->_sendLCDcmd
    _sendLCDcmd->_SPI_write_data
    _fill_lcd->_SPI_write_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     270
                                              7 COMMON     1     1      0
                    _SPI_init_master
                           _fill_lcd
                          _init_5510
                             _set_xy
 ---------------------------------------------------------------------------------
 (1) _set_xy                                               2     1      1     150
                                              2 COMMON     2     1      1
                         _sendLCDcmd
 ---------------------------------------------------------------------------------
 (1) _init_5510                                            1     1      0      30
                                              2 COMMON     1     1      0
                         _sendLCDcmd
 ---------------------------------------------------------------------------------
 (2) _sendLCDcmd                                           1     1      0      30
                                              1 COMMON     1     1      0
                     _SPI_write_data
 ---------------------------------------------------------------------------------
 (1) _fill_lcd                                             6     6      0      90
                                              1 COMMON     6     6      0
                     _SPI_write_data
 ---------------------------------------------------------------------------------
 (3) _SPI_write_data                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _fill_lcd
     _SPI_write_data
   _init_5510
     _sendLCDcmd
       _SPI_write_data
   _set_xy
     _sendLCDcmd
       _SPI_write_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 19 20:43:31 2019

             __CFG_CP$OFF 0000                        u15 07EB                        u25 07FA  
                      u47 07A7                        u57 07AD                        u67 07B5  
             __CFG_LVP$ON 0000                       l681 07D8                       l687 07DA  
            __CFG_BORV$LO 0000                       wreg 0009              __CFG_IESO$ON 0000  
                    _SCS1 04C9              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0787                      _font 0800                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0002             __CFG_MCLRE$ON 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _LATA4 0864  
                   _LATA5 0865                     _LATB5 086D             sendLCDcmd@cmd 0071  
                   wtemp0 007E           __initialization 07FD              __end_of_main 07AC  
            __end_of_font 09E0            __CFG_LPBOR$OFF 0000  __size_of_SPI_init_master 0015  
                  ??_main 0077                    _ADCON0 009D                    _ANSELA 018C  
          __CFG_PWRTE$OFF 0000          __end_of_fill_lcd 07FD            __CFG_STVREN$ON 0000  
 __size_of_SPI_write_data 000D                    _set_xy 075A   __end_of__initialization 07FD  
          __pcstackCOMMON 0070         ??_SPI_init_master 0070        __size_of_init_5510 0027  
              __pmaintext 0787                   ?_set_xy 0072                   _SSP1BUF 0211  
               ?_fill_lcd 0070            _SPI_write_data 0765         __end_of_init_5510 07D3  
                 __ptext1 075A                   __ptext2 07AC                   __ptext3 0753  
                 __ptext4 07D3                   __ptext5 0765                   __ptext6 0772  
         __size_of_set_xy 000B                _sendLCDcmd 0753                ??_fill_lcd 0071  
    end_of_initialization 07FD    __end_of_SPI_write_data 0772                   set_xy@x 0073  
                 set_xy@y 0072          __CFG_FOSC$INTOSC 0000                 _TRISAbits 008C  
               _TRISBbits 008D                 _TRISCbits 008E                fill_lcd@wb 0072  
         ?_SPI_write_data 0070           _SPI_init_master 0772            __end_of_set_xy 0765  
             ?_sendLCDcmd 0070       start_initialization 07FD                  ??_set_xy 0073  
               ___latbits 0001         __size_of_fill_lcd 002A   __end_of_SPI_init_master 0787  
     __size_of_sendLCDcmd 0007                 _init_5510 07AC                 fill_lcd@i 0073  
               fill_lcd@j 0075                ?_init_5510 0070          ??_SPI_write_data 0070  
        ?_SPI_init_master 0070         SPI_write_data@dat 0070                _ANSELBbits 018D  
            ??_sendLCDcmd 0071              _SSP1CON1bits 0215                  _fill_lcd 07D3  
           __size_of_main 0025        __end_of_sendLCDcmd 075A              _SSP1STATbits 0214  
             ??_init_5510 0072         __CFG_CLKOUTEN$OFF 0000                _OSCCONbits 0099  
           __pstringtext1 0800  
