

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 15:19:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   810  0984  3404               	retlw	4
   811  0985  3478               	retlw	120
   812  0986  347C               	retlw	124
   813  0987  3408               	retlw	8
   814  0988  3404               	retlw	4
   815  0989  3404               	retlw	4
   816  098A  3478               	retlw	120
   817  098B  3438               	retlw	56
   818  098C  3444               	retlw	68
   819  098D  3444               	retlw	68
   820  098E  3444               	retlw	68
   821  098F  3438               	retlw	56
   822  0990  347C               	retlw	124
   823  0991  3414               	retlw	20
   824  0992  3414               	retlw	20
   825  0993  3414               	retlw	20
   826  0994  3408               	retlw	8
   827  0995  3408               	retlw	8
   828  0996  3414               	retlw	20
   829  0997  3414               	retlw	20
   830  0998  3418               	retlw	24
   831  0999  347C               	retlw	124
   832  099A  347C               	retlw	124
   833  099B  3408               	retlw	8
   834  099C  3404               	retlw	4
   835  099D  3404               	retlw	4
   836  099E  3408               	retlw	8
   837  099F  3448               	retlw	72
   838  09A0  3454               	retlw	84
   839  09A1  3454               	retlw	84
   840  09A2  3454               	retlw	84
   841  09A3  3420               	retlw	32
   842  09A4  3404               	retlw	4
   843  09A5  343F               	retlw	63
   844  09A6  3444               	retlw	68
   845  09A7  3440               	retlw	64
   846  09A8  3420               	retlw	32
   847  09A9  343C               	retlw	60
   848  09AA  3440               	retlw	64
   849  09AB  3440               	retlw	64
   850  09AC  3420               	retlw	32
   851  09AD  347C               	retlw	124
   852  09AE  341C               	retlw	28
   853  09AF  3420               	retlw	32
   854  09B0  3440               	retlw	64
   855  09B1  3420               	retlw	32
   856  09B2  341C               	retlw	28
   857  09B3  343C               	retlw	60
   858  09B4  3440               	retlw	64
   859  09B5  3430               	retlw	48
   860  09B6  3440               	retlw	64
   861  09B7  343C               	retlw	60
   862  09B8  3444               	retlw	68
   863  09B9  3428               	retlw	40
   864  09BA  3410               	retlw	16
   865  09BB  3428               	retlw	40
   866  09BC  3444               	retlw	68
   867  09BD  340C               	retlw	12
   868  09BE  3450               	retlw	80
   869  09BF  3450               	retlw	80
   870  09C0  3450               	retlw	80
   871  09C1  343C               	retlw	60
   872  09C2  3444               	retlw	68
   873  09C3  3464               	retlw	100
   874  09C4  3454               	retlw	84
   875  09C5  344C               	retlw	76
   876  09C6  3444               	retlw	68
   877  09C7  3400               	retlw	0
   878  09C8  3408               	retlw	8
   879  09C9  3436               	retlw	54
   880  09CA  3441               	retlw	65
   881  09CB  3400               	retlw	0
   882  09CC  3400               	retlw	0
   883  09CD  3400               	retlw	0
   884  09CE  347F               	retlw	127
   885  09CF  3400               	retlw	0
   886  09D0  3400               	retlw	0
   887  09D1  3400               	retlw	0
   888  09D2  3441               	retlw	65
   889  09D3  3436               	retlw	54
   890  09D4  3408               	retlw	8
   891  09D5  3400               	retlw	0
   892  09D6  3410               	retlw	16
   893  09D7  3408               	retlw	8
   894  09D8  3408               	retlw	8
   895  09D9  3410               	retlw	16
   896  09DA  3408               	retlw	8
   897  09DB  3478               	retlw	120
   898  09DC  3446               	retlw	70
   899  09DD  3441               	retlw	65
   900  09DE  3446               	retlw	70
   901  09DF  3478               	retlw	120
   902  09E0                     __end_of_font:	
   903  0099                     _OSCCONbits	set	153
   904  009D                     _ADCON0	set	157
   905  008C                     _TRISAbits	set	140
   906  008E                     _TRISCbits	set	142
   907  008D                     _TRISBbits	set	141
   908  04C9                     _SCS1	set	1225
   909  010C                     _LATAbits	set	268
   910  086D                     _LATB5	set	2157
   911  0864                     _LATA4	set	2148
   912  018C                     _ANSELA	set	396
   913  0211                     _SSP1BUF	set	529
   914  0214                     _SSP1STATbits	set	532
   915  0215                     _SSP1CON1bits	set	533
   916                           
   917                           ; #config settings
   918  0000                     
   919                           	psect	cinit
   920  07FD                     start_initialization:	
   921  07FD                     __initialization:	
   922  07FD                     end_of_initialization:	
   923                           ;End of C runtime variable initialization code
   924                           
   925  07FD                     __end_of__initialization:	
   926  07FD  0020               	movlb	0
   927  07FE  3187  2F94         	ljmp	_main	;jump to C main() function
   928                           
   929                           	psect	cstackCOMMON
   930  0070                     __pcstackCOMMON:	
   931  0070                     ?_init_5510:	
   932  0070                     ?_clear_lcd:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_SPI_init_master:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ??_SPI_init_master:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_SPI_write_data:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ??_SPI_write_data:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_main:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_sendLCDcmd:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     SPI_write_data@dat:	
   954                           ; 1 bytes @ 0x0
   955                           
   956                           
   957                           ; 1 bytes @ 0x0
   958  0070                     	ds	1
   959  0071                     ??_clear_lcd:	
   960  0071                     ??_sendLCDcmd:	
   961                           ; 1 bytes @ 0x1
   962                           
   963  0071                     sendLCDcmd@cmd:	
   964                           ; 1 bytes @ 0x1
   965                           
   966                           
   967                           ; 1 bytes @ 0x1
   968  0071                     	ds	1
   969  0072                     ??_init_5510:	
   970  0072                     ?_set_xy:	
   971                           ; 1 bytes @ 0x2
   972                           
   973  0072                     clear_lcd@wb:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0072                     set_xy@y:	
   977                           ; 1 bytes @ 0x2
   978                           
   979                           
   980                           ; 1 bytes @ 0x2
   981  0072                     	ds	1
   982  0073                     ??_set_xy:	
   983  0073                     set_xy@x:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  0073                     clear_lcd@i:	
   987                           ; 1 bytes @ 0x3
   988                           
   989                           
   990                           ; 2 bytes @ 0x3
   991  0073                     	ds	2
   992  0075                     clear_lcd@j:	
   993                           
   994                           ; 2 bytes @ 0x5
   995  0075                     	ds	2
   996  0077                     ??_main:	
   997                           
   998                           	psect	maintext
   999  0794                     __pmaintext:	
  1000                           ; 1 bytes @ 0x7
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 40 in file "lcd_display.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B1F/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1020 ;;      Params:         0       0       0       0
  1021 ;;      Locals:         0       0       0       0
  1022 ;;      Temps:          0       0       0       0
  1023 ;;      Totals:         0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels required when called:    3
  1026 ;; This function calls:
  1027 ;;		_SPI_init_master
  1028 ;;		_clear_lcd
  1029 ;;		_init_5510
  1030 ;;		_set_xy
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0794                     _main:	
  1039                           
  1040                           ;lcd_display.c: 41:     OSCCONbits.IRCF=0x0;
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1044  0794  3087               	movlw	-121
  1045  0795  0021               	movlb	1	; select bank1
  1046  0796  0599               	andwf	25,f	;volatile
  1047                           
  1048                           ;lcd_display.c: 42:     SCS1 = 1;
  1049  0797  1499               	bsf	25,1	;volatile
  1050                           
  1051                           ;lcd_display.c: 44:     TRISBbits.TRISB5 = 0;
  1052  0798  128D               	bcf	13,5	;volatile
  1053                           
  1054                           ;lcd_display.c: 45:     LATB5=1;
  1055  0799  0022               	movlb	2	; select bank2
  1056  079A  168D               	bsf	13,5	;volatile
  1057                           
  1058                           ;lcd_display.c: 46:     SPI_init_master();
  1059  079B  3187  277D  3187   	fcall	_SPI_init_master
  1060                           
  1061                           ;lcd_display.c: 47:     init_5510();
  1062  079E  3187  27AC  3187   	fcall	_init_5510
  1063                           
  1064                           ;lcd_display.c: 48:     set_xy(0,0);
  1065  07A1  01F2               	clrf	set_xy@y
  1066  07A2  3000               	movlw	0
  1067  07A3  3187  2772  3187   	fcall	_set_xy
  1068                           
  1069                           ;lcd_display.c: 49:     clear_lcd(0);
  1070  07A6  3000               	movlw	0
  1071  07A7                     L1:	
  1072  07A7  3187  27D0  3187   	fcall	_clear_lcd
  1073                           
  1074                           ;lcd_display.c: 51:     {;lcd_display.c: 52:         clear_lcd(0xFF);
  1075  07AA  30FF               	movlw	255
  1076  07AB  2FA7               	goto	L1
  1077  07AC                     __end_of_main:	
  1078                           
  1079                           	psect	text1
  1080  0772                     __ptext1:	
  1081 ;; *************** function _set_xy *****************
  1082 ;; Defined at:
  1083 ;;		line 124 in file "lcd_display.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  x               1    wreg     unsigned char 
  1086 ;;  y               1    2[COMMON] unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  x               1    3[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1098 ;;      Params:         1       0       0       0
  1099 ;;      Locals:         1       0       0       0
  1100 ;;      Temps:          0       0       0       0
  1101 ;;      Totals:         2       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		_sendLCDcmd
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _set_xy
  1114  0772                     _set_xy:	
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  1118                           ;set_xy@x stored from wreg
  1119  0772  00F3               	movwf	set_xy@x
  1120                           
  1121                           ;lcd_display.c: 124: void set_xy(char x, char y);lcd_display.c: 125: {;lcd_display.c: 12
      +                          6:     sendLCDcmd(x | 0x80);
  1122  0773  0873               	movf	set_xy@x,w
  1123  0774  3880               	iorlw	128
  1124  0775  3187  2768  3187   	fcall	_sendLCDcmd
  1125                           
  1126                           ;lcd_display.c: 127:     sendLCDcmd(y | 0x40);
  1127  0778  0872               	movf	set_xy@y,w
  1128  0779  3840               	iorlw	64
  1129  077A  3187  2768         	fcall	_sendLCDcmd
  1130  077C  0008               	return
  1131  077D                     __end_of_set_xy:	
  1132                           
  1133                           	psect	text2
  1134  07AC                     __ptext2:	
  1135 ;; *************** function _init_5510 *****************
  1136 ;; Defined at:
  1137 ;;		line 88 in file "lcd_display.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1151 ;;      Params:         0       0       0       0
  1152 ;;      Locals:         0       0       0       0
  1153 ;;      Temps:          1       0       0       0
  1154 ;;      Totals:         1       0       0       0
  1155 ;;Total ram usage:        1 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    2
  1158 ;; This function calls:
  1159 ;;		_sendLCDcmd
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _init_5510
  1167  07AC                     _init_5510:	
  1168                           
  1169                           ;lcd_display.c: 91:     LATB5 = 0;
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _init_5510: [wreg+status,2+status,0+pclath+cstack]
  1173  07AC  0022               	movlb	2	; select bank2
  1174  07AD  128D               	bcf	13,5	;volatile
  1175                           
  1176                           ;lcd_display.c: 92:     _delay((unsigned long)((1000)*(31000/4000.0)));
  1177  07AE  300B               	movlw	11
  1178  07AF  00F2               	movwf	??_init_5510
  1179  07B0  300F               	movlw	15
  1180  07B1                     u47:	
  1181  07B1  0B89               	decfsz	9,f
  1182  07B2  2FB1               	goto	u47
  1183  07B3  0BF2               	decfsz	??_init_5510,f
  1184  07B4  2FB1               	goto	u47
  1185  07B5  0000               	nop
  1186                           
  1187                           ;lcd_display.c: 93:     LATB5 = 1;
  1188  07B6  0022               	movlb	2	; select bank2
  1189  07B7  168D               	bsf	13,5	;volatile
  1190                           
  1191                           ;lcd_display.c: 96:     sendLCDcmd(0x21);
  1192  07B8  3021               	movlw	33
  1193  07B9  3187  2768  3187   	fcall	_sendLCDcmd
  1194                           
  1195                           ;lcd_display.c: 97:     sendLCDcmd(0xC0);
  1196  07BC  30C0               	movlw	192
  1197  07BD  3187  2768  3187   	fcall	_sendLCDcmd
  1198                           
  1199                           ;lcd_display.c: 98:     sendLCDcmd(0x07);
  1200  07C0  3007               	movlw	7
  1201  07C1  3187  2768  3187   	fcall	_sendLCDcmd
  1202                           
  1203                           ;lcd_display.c: 99:     sendLCDcmd(0x13);
  1204  07C4  3013               	movlw	19
  1205  07C5  3187  2768  3187   	fcall	_sendLCDcmd
  1206                           
  1207                           ;lcd_display.c: 100:     sendLCDcmd(0x20);
  1208  07C8  3020               	movlw	32
  1209  07C9  3187  2768  3187   	fcall	_sendLCDcmd
  1210                           
  1211                           ;lcd_display.c: 101:     sendLCDcmd(0x0C);
  1212  07CC  300C               	movlw	12
  1213  07CD  3187  2768         	fcall	_sendLCDcmd
  1214  07CF  0008               	return
  1215  07D0                     __end_of_init_5510:	
  1216                           
  1217                           	psect	text3
  1218  0768                     __ptext3:	
  1219 ;; *************** function _sendLCDcmd *****************
  1220 ;; Defined at:
  1221 ;;		line 59 in file "lcd_display.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  cmd             1    wreg     unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  cmd             1    1[COMMON] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1235 ;;      Params:         0       0       0       0
  1236 ;;      Locals:         1       0       0       0
  1237 ;;      Temps:          0       0       0       0
  1238 ;;      Totals:         1       0       0       0
  1239 ;;Total ram usage:        1 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    1
  1242 ;; This function calls:
  1243 ;;		_SPI_write_data
  1244 ;; This function is called by:
  1245 ;;		_init_5510
  1246 ;;		_set_xy
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _sendLCDcmd
  1252  0768                     _sendLCDcmd:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _sendLCDcmd: [wreg+status,2+status,0+pclath+cstack]
  1256                           ;sendLCDcmd@cmd stored from wreg
  1257  0768  00F1               	movwf	sendLCDcmd@cmd
  1258                           
  1259                           ;lcd_display.c: 59: void sendLCDcmd(char cmd);lcd_display.c: 60: {;lcd_display.c: 61:   
      +                            LATAbits.LATA5 = 0;
  1260  0769  0022               	movlb	2	; select bank2
  1261  076A  128C               	bcf	12,5	;volatile
  1262                           
  1263                           ;lcd_display.c: 62:     LATAbits.LATA4 = 0;
  1264  076B  120C               	bcf	12,4	;volatile
  1265                           
  1266                           ;lcd_display.c: 63:     SPI_write_data(cmd);
  1267  076C  0871               	movf	sendLCDcmd@cmd,w
  1268  076D  3187  275F         	fcall	_SPI_write_data
  1269                           
  1270                           ;lcd_display.c: 64:     LATAbits.LATA4 = 1;
  1271  076F  0022               	movlb	2	; select bank2
  1272  0770  160C               	bsf	12,4	;volatile
  1273  0771  0008               	return
  1274  0772                     __end_of_sendLCDcmd:	
  1275                           
  1276                           	psect	text4
  1277  07D0                     __ptext4:	
  1278 ;; *************** function _clear_lcd *****************
  1279 ;; Defined at:
  1280 ;;		line 109 in file "lcd_display.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  wb              1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  wb              1    2[COMMON] unsigned char 
  1285 ;;  j               2    5[COMMON] int 
  1286 ;;  i               2    3[COMMON] int 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1296 ;;      Params:         0       0       0       0
  1297 ;;      Locals:         5       0       0       0
  1298 ;;      Temps:          1       0       0       0
  1299 ;;      Totals:         6       0       0       0
  1300 ;;Total ram usage:        6 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    1
  1303 ;; This function calls:
  1304 ;;		_SPI_write_data
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _clear_lcd
  1312  07D0                     _clear_lcd:	
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _clear_lcd: [wreg+status,2+status,0+pclath+cstack]
  1316                           ;clear_lcd@wb stored from wreg
  1317  07D0  00F2               	movwf	clear_lcd@wb
  1318                           
  1319                           ;lcd_display.c: 109: void clear_lcd(char wb);lcd_display.c: 110: {;lcd_display.c: 111:  
      +                             int i, j;;lcd_display.c: 112:     LATAbits.LATA5 = 1;
  1320  07D1  0022               	movlb	2	; select bank2
  1321  07D2  168C               	bsf	12,5	;volatile
  1322                           
  1323                           ;lcd_display.c: 113:     LATAbits.LATA4 = 0;
  1324  07D3  120C               	bcf	12,4	;volatile
  1325                           
  1326                           ;lcd_display.c: 114:     for(i=0; i<6; i++)
  1327  07D4  01F3               	clrf	clear_lcd@i
  1328  07D5  01F4               	clrf	clear_lcd@i+1
  1329  07D6                     l673:	
  1330                           
  1331                           ;lcd_display.c: 115:     {;lcd_display.c: 116:         for(j=0; j<84; j++)
  1332  07D6  01F5               	clrf	clear_lcd@j
  1333  07D7  01F6               	clrf	clear_lcd@j+1
  1334  07D8                     l679:	
  1335                           
  1336                           ;lcd_display.c: 117:         {;lcd_display.c: 118:             SPI_write_data(wb);
  1337  07D8  0872               	movf	clear_lcd@wb,w
  1338  07D9  3187  275F  3187   	fcall	_SPI_write_data
  1339                           
  1340                           ;lcd_display.c: 119:         }
  1341  07DC  3001               	movlw	1
  1342  07DD  07F5               	addwf	clear_lcd@j,f
  1343  07DE  3000               	movlw	0
  1344  07DF  3DF6               	addwfc	clear_lcd@j+1,f
  1345  07E0  0876               	movf	clear_lcd@j+1,w
  1346  07E1  3A80               	xorlw	128
  1347  07E2  00F1               	movwf	??_clear_lcd
  1348  07E3  3080               	movlw	128
  1349  07E4  0271               	subwf	??_clear_lcd,w
  1350  07E5  1D03               	skipz
  1351  07E6  2FE9               	goto	u15
  1352  07E7  3054               	movlw	84
  1353  07E8  0275               	subwf	clear_lcd@j,w
  1354  07E9                     u15:	
  1355  07E9  1C03               	skipc
  1356  07EA  2FD8               	goto	l679
  1357                           
  1358                           ;lcd_display.c: 120:     }
  1359  07EB  3001               	movlw	1
  1360  07EC  07F3               	addwf	clear_lcd@i,f
  1361  07ED  3000               	movlw	0
  1362  07EE  3DF4               	addwfc	clear_lcd@i+1,f
  1363  07EF  0874               	movf	clear_lcd@i+1,w
  1364  07F0  3A80               	xorlw	128
  1365  07F1  00F1               	movwf	??_clear_lcd
  1366  07F2  3080               	movlw	128
  1367  07F3  0271               	subwf	??_clear_lcd,w
  1368  07F4  1D03               	skipz
  1369  07F5  2FF8               	goto	u25
  1370  07F6  3006               	movlw	6
  1371  07F7  0273               	subwf	clear_lcd@i,w
  1372  07F8                     u25:	
  1373  07F8  1C03               	skipc
  1374  07F9  2FD6               	goto	l673
  1375                           
  1376                           ;lcd_display.c: 121:     LATA4 = 0;
  1377  07FA  0022               	movlb	2	; select bank2
  1378  07FB  120C               	bcf	12,4	;volatile
  1379  07FC  0008               	return
  1380  07FD                     __end_of_clear_lcd:	
  1381                           
  1382                           	psect	text5
  1383  075F                     __ptext5:	
  1384 ;; *************** function _SPI_write_data *****************
  1385 ;; Defined at:
  1386 ;;		line 48 in file "SPI_comms.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  dat             1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  dat             1    0[COMMON] unsigned char 
  1391 ;;  flush           1    0        unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1401 ;;      Params:         0       0       0       0
  1402 ;;      Locals:         1       0       0       0
  1403 ;;      Temps:          0       0       0       0
  1404 ;;      Totals:         1       0       0       0
  1405 ;;Total ram usage:        1 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_sendLCDcmd
  1411 ;;		_clear_lcd
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _SPI_write_data
  1417  075F                     _SPI_write_data:	
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _SPI_write_data: [wreg]
  1421                           ;SPI_write_data@dat stored from wreg
  1422  075F  00F0               	movwf	SPI_write_data@dat
  1423                           
  1424                           ;SPI_comms.c: 48: void SPI_write_data(unsigned char dat);SPI_comms.c: 49: {;SPI_comms.c:
      +                           50:     unsigned char flush;;SPI_comms.c: 51:     SSP1BUF = dat;
  1425  0760  0870               	movf	SPI_write_data@dat,w
  1426  0761  0024               	movlb	4	; select bank4
  1427  0762  0091               	movwf	17	;volatile
  1428                           
  1429                           ;SPI_comms.c: 52:     _delay((unsigned long)((1)*(31000/4000.0)));
  1430  0763  3200               	nop2	;2 cycle nop
  1431  0764  3200               	nop2	;2 cycle nop
  1432  0765  3200               	nop2	;2 cycle nop
  1433  0766  0000               	nop
  1434  0767  0008               	return
  1435  0768                     __end_of_SPI_write_data:	
  1436                           
  1437                           	psect	text6
  1438  077D                     __ptext6:	
  1439 ;; *************** function _SPI_init_master *****************
  1440 ;; Defined at:
  1441 ;;		line 21 in file "SPI_comms.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1455 ;;      Params:         0       0       0       0
  1456 ;;      Locals:         0       0       0       0
  1457 ;;      Temps:          0       0       0       0
  1458 ;;      Totals:         0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _SPI_init_master
  1470  077D                     _SPI_init_master:	
  1471                           
  1472                           ;SPI_comms.c: 24:     SSP1CON1bits.SSPEN = 1;
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _SPI_init_master: [wreg+status,2+status,0]
  1476  077D  0024               	movlb	4	; select bank4
  1477  077E  1695               	bsf	21,5	;volatile
